Incident Identifier: 60E834F4-E408-4A35-92CC-056AD50205CE
CrashReporter Key:   b6780cee96ad6079d97cb052b6efd71838e1db63
Hardware Model:      iPhone17,3
Process:             UniAppX [80545]
Path:                /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/UniAppX
Identifier:          io.dcloud.uniappx
Version:             444 (4.44.11363)
Code Type:           X86
Role:                Foreground
Parent Process:      launchd [80148]

Date/Time:           2024-12-24 19:51:14.767 +0800
OS Version:          iOS 18.0 (23F79)
Report Version:      104

Exception Type:  EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes: KERN_INVALID_ADDRESS at 0x000000011b20e1d0
Triggered by Thread:  0

Thread 0 Crashed:
0   libswiftCore.dylib            	0x000000011b20e1d0 0x11b1e0000 + 188880
4   JavaScriptCore                	0x00000001138fef6f 0x11297b000 + 16269167
5   JavaScriptCore                	0x0000000112985de5 0x11297b000 + 44517
6   JavaScriptCore                	0x00000001129f40c4 0x11297b000 + 495812
7   JavaScriptCore                	0x00000001129f6579 0x11297b000 + 505209
8   libsystem_pthread.dylib       	0x0000000120efe18b 0x120ef8000 + 24971
9   libsystem_pthread.dylib       	0x0000000120ef9ae3 0x120ef8000 + 6883

Thread 7:
0   libsystem_kernel.dylib        	0x0000000120e97e46 0x120e94000 + 15942
1   libsystem_c.dylib             	0x000000012068e796 0x120614000 + 501654
2   KSCrash                       	0x000000010ea9f5b3 0x10ea8d000 + 75187
3   libsystem_pthread.dylib       	0x0000000120efe18b 0x120ef8000 + 24971
4   libsystem_pthread.dylib       	0x0000000120ef9ae3 0x120ef8000 + 6883

Thread 8 name:  KSCrash Exception Handler (Secondary)
Thread 8:
0   libsystem_kernel.dylib        	0x0000000120e953ce 0x120e94000 + 5070
1   libsystem_kernel.dylib        	0x0000000120e9c510 0x120e94000 + 34064
2   libsystem_kernel.dylib        	0x0000000120e956bd 0x120e94000 + 5821
3   KSCrash                       	0x000000010eaa6840 0x10ea8d000 + 104512
4   libsystem_pthread.dylib       	0x0000000120efe18b 0x120ef8000 + 24971
5   libsystem_pthread.dylib       	0x0000000120ef9ae3 0x120ef8000 + 6883

Thread 9 name:  KSCrash Exception Handler (Primary)
Thread 9:
0   (null)	0x0000000000000000 0x0 + 0

Thread 10:
0   libsystem_kernel.dylib        	0x0000000120e96af6 0x120e94000 + 10998
1   libsystem_pthread.dylib       	0x0000000120ef9acf 0x120ef8000 + 6863

Thread 11 name:  com.apple.NSURLConnectionLoader
Thread 11:
0   libsystem_kernel.dylib        	0x0000000120e953ce 0x120e94000 + 5070
1   libsystem_kernel.dylib        	0x0000000120e9c510 0x120e94000 + 34064
2   libsystem_kernel.dylib        	0x0000000120e956bd 0x120e94000 + 5821
3   CoreFoundation                	0x0000000116e471c9 0x116db7000 + 590281
4   CoreFoundation                	0x0000000116e41925 0x116db7000 + 567589
5   CoreFoundation                	0x0000000116e40fb3 0x116db7000 + 565171
6   CFNetwork                     	0x000000011adfcc42 0x11abd9000 + 2243650
7   Foundation                    	0x00000001153f7227 0x114b92000 + 8802855
8   libsystem_pthread.dylib       	0x0000000120efe18b 0x120ef8000 + 24971
9   libsystem_pthread.dylib       	0x0000000120ef9ae3 0x120ef8000 + 6883

Thread 0 crashed with X86_64 Thread State:
   rax: 0x00000000d8a70125    rbx: 0x000000011bae10aa    rcx: 0x00000000d8a70125    rdx: 0x0000000000000000 
   rdi: 0xea00000000006873    rsi: 0x00000000000024c0    rbp: 0x0000000305d74040    rsp: 0x0000000305d73fa0 
    r8: 0x00000000000001ff     r9: 0x00000000d8c70927    r10: 0x00000000d8c00000    r11: 0x0000000000000125 
   r12: 0x000000011bae0e30    r13: 0x6172632074736574    r14: 0xea00000000006873    r15: 0x000000000000000b 
   rip: 0x000000011b20e1d0 rflags: 0x0000000000000282     cs: 0x000000000000002b     fs: 0x0000000000000000 
    gs: 0x0000000000000000 

Binary Images:
0x10096b000 - 0x100e5efff UniAppX x86_64  <22c85349e1843c0f996f1140731e7f57> /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/UniAppX
0x109698000 - 0x1096a9fff Categories x86_64  <581742c1da633ac0aaee884cc6df89eb> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Categories.framework/Categories
0x1096c1000 - 0x1096c5fff ContextKitCore x86_64  <0e65a965d1c03dee8ecc33fab8285cfc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ContextKitCore.framework/ContextKitCore
0x1096d9000 - 0x1096dbfff SpeakTypingServices x86_64  <7deb5aef55563dbbb28c986f88825fa8> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SpeakTypingServices.framework/SpeakTypingServices
0x1096e8000 - 0x1096f2fff ClarityFoundation x86_64  <a945cd8c800f3ee9b1fa56503fa29ea7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ClarityFoundation.framework/ClarityFoundation
0x10970b000 - 0x109715fff AXFrontBoardUtils x86_64  <8f03b5e032ea3f3a988681d0a6feed88> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AXFrontBoardUtils.framework/AXFrontBoardUtils
0x10972f000 - 0x109748fff AccessibilitySettingsLoader x86_64  <e005307f6c0b343e85ae20e1e5a7f700> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/AccessibilitySettingsLoader.bundle/AccessibilitySettingsLoader
0x109772000 - 0x1097c6fff AccessibilitySharedSupport x86_64  <6cbf87a0de8c39feb8077d3a1e7790a8> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AccessibilitySharedSupport.framework/AccessibilitySharedSupport
0x10981b000 - 0x109839fff LocalStatusKit x86_64  <73df56909bcd395eabf13360d7ca8908> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/LocalStatusKit.framework/LocalStatusKit
0x109862000 - 0x1098a0fff BrailleTranslation x86_64  <bceab4332b8b3cb5a52a4ada59211a8b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BrailleTranslation.framework/BrailleTranslation
0x1098d8000 - 0x10997cfff ReplicatorServices x86_64  <3706562e85fd330aa93289ce090caff4> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ReplicatorServices.framework/ReplicatorServices
0x1099f1000 - 0x1099f4fff SpeakThisServices x86_64  <f29292738b673474b391280ea541694f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SpeakThisServices.framework/SpeakThisServices
0x109bad000 - 0x109baefff libSystem.B.dylib x86_64  <49b3b0273e5d36e6bab588752dbd078a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libSystem.B.dylib
0x109bb9000 - 0x109bb9fff Accelerate x86_64  <b02880502d2536368c0939bee24f0c31> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Accelerate.framework/Accelerate
0x109bc4000 - 0x109bc4fff AVFoundation x86_64  <53f87db73b9f3d31adb93881c6eb1f75> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/AVFoundation.framework/AVFoundation
0x109bd4000 - 0x109bd7fff AppTrackingTransparency x86_64  <36769190b6a434439df2583ef54a7b20> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/AppTrackingTransparency.framework/AppTrackingTransparency
0x109be2000 - 0x109be3fff AdSupport x86_64  <edbce4acf051382d9e5bf5ef2a26f553> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/AdSupport.framework/AdSupport
0x109bee000 - 0x109beefff UIKit x86_64  <489893b21271379da1f27a2fec257938> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/UIKit.framework/UIKit
0x109bf7000 - 0x109bf7fff libswiftCoreGraphics.dylib x86_64  <f86cbca36aaa3840a5d800a65d4e33a4> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftCoreGraphics.dylib
0x109c00000 - 0x109d59fff AccessibilityUtilities x86_64  <5122505d8054320e9f78f00a1a7a118a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities
0x109ea2000 - 0x109ec0fff AXAssetLoader x86_64  <c7b70bc8e3ed38028b70a41b2581e1a7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AXAssetLoader.framework/AXAssetLoader
0x109ee3000 - 0x109ee7fff TipKitServices x86_64  <068112e0d4063282a4a574b02997eff0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/TipKitServices.framework/TipKitServices
0x109ef6000 - 0x109ef6fff LegacyHandle x86_64  <25978cf293093d319a68d3e4568b2429> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/LegacyHandle.framework/LegacyHandle
0x109f06000 - 0x109f07fff libswiftVideoToolbox.dylib x86_64  <d9d75e2c46163a739352e3519a448a0d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftVideoToolbox.dylib
0x109f12000 - 0x109f18fff SimpleKeyExchange x86_64  <685208fcf5a43d34885faf7a40c25989> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/SimpleKeyExchange.framework/SimpleKeyExchange
0x109f26000 - 0x109f3efff ContextKit x86_64  <d033b7c271843b638b1a3dd50a9f4424> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ContextKit.framework/ContextKit
0x109f61000 - 0x109f92fff RTTUtilities x86_64  <124e499071093f639e7200619feae740> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/RTTUtilities.framework/RTTUtilities
0x109fc3000 - 0x109fcbfff AccessibilityUI x86_64  <7407fce82c2b33f188f26168c9a32caf> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AccessibilityUI.framework/AccessibilityUI
0x109fdb000 - 0x109fe1fff AccessibilityUIShared x86_64  <6bcc0a4a9b5132cebfbd4cfeb2e9a429> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AccessibilityUIShared.framework/AccessibilityUIShared
0x109ff1000 - 0x109ff1fff snatmap x86_64  <ce4c2f2c50bb31e1b7acdd8bc94e6c2a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/snatmap.framework/snatmap
0x10a001000 - 0x10a00dfff OpenGLES x86_64  <9189235d06b134bc95e8e25e2f5ba523> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/OpenGLES.framework/OpenGLES
0x10a020000 - 0x10a022fff libswiftFileProvider.dylib x86_64  <758a6d1c17be3724b6e07cf758953ca3> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftFileProvider.dylib
0x10a031000 - 0x10a031fff libswiftCoreImage.dylib x86_64  <bf3915df88f73ac18da9407b968fe2f4> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftCoreImage.dylib
0x10a03c000 - 0x10a04ffff libz.1.dylib x86_64  <8fa8eb6d68233f4b8080a54ff9113bcf> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libz.1.dylib
0x10a059000 - 0x10a138fff libxml2.2.dylib x86_64  <bb698de6449d3a2b93a86f80d442cd56> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libxml2.2.dylib
0x10a180000 - 0x10a1a3fff CocoaAsyncSocket x86_64  <4afacdbda3b03afe8c522276eec1691c> /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/Frameworks/CocoaAsyncSocket.framework/CocoaAsyncSocket
0x10a1cf000 - 0x10a1cffff libswiftDataDetection.dylib x86_64  <d4f4a9ad5dc73dbc93b227c60abc6a4a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftDataDetection.dylib
0x10a1da000 - 0x10a1dbfff libswiftOSLog.dylib x86_64  <a2ff260f1c723b4f8da42b2d29d09a79> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftOSLog.dylib
0x10a1e8000 - 0x10a263fff libc++.1.dylib x86_64  <c650f170314c331881172e36df823044> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libc++.1.dylib
0x10a2d9000 - 0x10a614fff QuartzCore x86_64  <5be0587bf8d83b8bb8cfdfcdc55a0bd6> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/QuartzCore.framework/QuartzCore
0x10a7c9000 - 0x10a842fff SystemConfiguration x86_64  <81215d9451ec36d39c77915c14be0cac> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
0x10a88c000 - 0x10a8c4fff libobjc.A.dylib x86_64  <b6afa95fb62b338081381c1a5640ed53> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libobjc.A.dylib
0x10a8ee000 - 0x10a8f2fff libswiftWebKit.dylib x86_64  <713a226b9398307598b0cf5d9250d326> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftWebKit.dylib
0x10a904000 - 0x10ab7dfff CoreLocation x86_64  <fd742cf447c43b63be91c84979d00bd2> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreLocation.framework/CoreLocation
0x10ac21000 - 0x10ad7ffff DCloudUTSFoundation x86_64  <ed0295c5eb473bf0842f90ebc7640566> /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/Frameworks/DCloudUTSFoundation.framework/DCloudUTSFoundation
